weight,tax,tax_frac,nrci,nrci_frac,tilt_deg,fold3,fold3_weight,vec_int,codeword_index
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,121.7125,011,2,15586711,2999
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,1956548,3000
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,140.8931,101,2,10345787,3001
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,112.9669,101,2,6149158,3002
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,121.7125,011,2,14537689,3003
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,140.3702,101,2,4052737,3004
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,73.8248,011,2,12439806,3005
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,121.7125,011,2,8247779,3006
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,143.4132,101,2,16637468,3007
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,91.4343,011,2,252975,3008
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,136.5444,101,2,8641488,3009
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,67.0331,101,2,4444877,3010
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,12834098,3011
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,67.0331,101,2,2347498,3012
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,10737173,3013
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,6545160,3014
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,82.1995,101,2,14932215,3015
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,136.5444,101,2,1300388,3016
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,34.5376,011,2,9687131,3017
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,5495110,3018
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,140.8931,101,2,13885113,3019
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,145.4624,011,2,3398241,3020
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,140.8931,101,2,11787678,3021
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,112.9669,101,2,7591043,3022
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,121.7125,011,2,15979388,3023
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,115.6934,110,2,774969,3024
12,4.676105164854324,125770049993645688642280060735776022759730663314546448544691/26896326228703168271392291261228247880645440593522444505042,0.6813796908424689,268963262287031682713922912612282478806454405935224445050420/394733312280677371356202973348058501566185069249770893595111,0.0,000,0,9163974,3025
16,6.234806886472431,251540099987291377284560121471552045519461326629092897089382/40344489343054752407088436891842371820968160890283666757563,0.6159605143398686,201722446715273762035442184459211859104840804451418333787815/327492496708919450677722245194987881864571467765964782332506,118.4838,000,0,4971995,3026
